"","True","Segmented","Rbeast","mcp","strucchange","Ours"
"1",14.1298100479134,13.7415941484633,15,15.056375947493,15,14.1393095331436
"2",14.1144549334837,17.0314959852161,14.5,14.6731407181813,14.5,13.8173909543627
"3",18.4586146212655,20.999999446299,19,19.3786594389187,19,18.3255738162562
"4",19.1731213944234,25.0000028419525,20,20.329240131178,20,19.4963020019485
"5",14.6319397675192,7.99999635888805,16,15.8863027790342,15.5,14.6399069940855
"6",17.1763693927371,25.8240083591377,18,20.7517146708624,20.5,17.4784735587772
"7",15.9434107346926,17.1095785583331,16,16.8648808481851,16.5,15.7793150635531
"8",18.9542678463316,15.0000155834895,20,19.8480009279368,19.5,18.9436549864498
"9",14.3412716697251,9.9999484993416,15,15.278267222188,14.5,14.4032141339226
"10",14.0110013431571,15.0000055513858,10.5,15.9324718329524,15.5,14.9765238680708
"11",12.4008193132844,9.99998702380723,13.5,13.9198815203684,14,12.7457059459886
"12",15.9334674631404,14.0000790784128,17,16.7750900702583,16.5,16.0686089909683
"13",13.2395407826783,8.99999988411766,14,13.7638942452865,13.5,12.6190845758738
"14",16.4677969192703,24.9999992811087,17.5,17.3621887731273,17,16.5868458888915
"15",15.099179477247,24.0000038068059,15.5,22.2151286350155,27.5,15.1876991794456
"16",14.3109033798183,12.5678972386994,15.5,14.999259234082,15,13.267737950882
"17",15.8388815574862,14.9999971434838,17.5,17.0906824819732,17,16.1060014147375
"18",16.412952531259,21.281044712919,18,18.26673552214,18,16.9094232045158
"19",17.2300294540805,20.4417455372654,18,18.0920434781534,18,17.2441860179696
"20",15.4228549182767,11.999999954329,17,16.8603919176092,16.5,15.6823949318459
"21",15.354837769683,8.999997109186,13.5,14.0452184458926,13,12.7046807395522
"22",15.0988000595385,17.1973763243214,18,17.7740691404289,17.5,16.990716153309
"23",15.6808235279199,13.9999675870017,17,16.7295954461858,16.5,15.249409354199
"24",15.8337477913095,24.0000046351254,16.5,17.9165634471892,18,16.0758490177692
"25",15.6101958163112,20.9999998335318,17.5,18.9757722636952,19,17.2457552615842
"26",14.6819179871114,18.0000215435248,13,17.2055961349961,18,14.935201945528
"27",13.3449688707583,12.6569697335782,14,13.8461150787962,13.5,12.9967691531251
"28",13.6594458399699,11.000032028288,15.5,15.0075118642622,15,13.6868898405362
"29",15.9998123624372,16.000001150779,16,16.5228754061249,16.5,15.4966869474033
"30",14.5353796290365,22.0000048044172,16,16.0118829064762,15.5,15.309453321683
"31",17.5536888320052,22.0000114012841,19,18.9455872797742,19.5,18.3858655906025
"32",14.9036232990043,6,15.5,15.3852828117679,15,14.7168672804778
"33",17.4255163871593,19.9999859069988,19.5,19.5153262088441,19,18.3925005738767
"34",14.9542860077673,12.9999959308726,15.5,15.5517898367829,15.5,14.8359960601247
"35",16.7808796942568,14.0000022310275,15.5,15.900974499945,15.5,14.7402185258229
"36",16.2538118661819,16.000000037315,16.5,16.6174431497581,16.5,15.76847021796
"37",16.4778313725122,12.0000049464649,17.5,17.2553988354908,17,16.4943128393776
"38",13.0594500612797,14.0000147179559,11.5,14.0731468369301,13.5,13.0831764911881
"39",14.7165619320981,17.5724270645423,15.5,15.985768128896,15.5,14.9910452129465
"40",13.0394830748543,17.0000101474495,11.5,14.0347158868827,13,14.0442515093356
"41",13.1996679672612,15.0000095650646,13.5,14.2637821106257,14,12.9983468644175
"42",15.0407883630382,9.99994350304025,17,16.8550731022409,16.5,14.909790848159
"43",15.8455430917946,22.9999830412344,16.5,16.5354687931115,16.5,15.5230092028796
"44",15.4241422326523,19.9999938699534,15,15.4367582884504,14.5,13.933071937851
"45",13.670611636819,15.9999960673746,14.5,14.2742798453197,14,13.4943788606007
"46",15.3239605906742,15.9999992522641,17.5,17.0161855392448,17,15.1954265466546
"47",18.4142733869514,26.9999832215899,19,18.8043784096023,18.5,16.2671634464822
"48",15.999608773211,10.9999868429839,17,17.3593983216836,17,16.4964256618046
"49",16.1421650210723,14.6767228266277,17,16.8308829629801,16.5,15.8893390291671
"50",14.3962416178966,10.0002826415954,15,14.9061832560326,14.5,13.9927828737686
"51",17.6469127947714,29.9999977630389,18,29.999613163697,33,17.4988377504034
"52",16.764818459022,12.0000018051884,17,17.6753268246621,17,16.6065932847482
"53",18.1049119092556,15.6298966688989,18,18.0837948398788,18,16.2629127637361
"54",16.7647816926052,26.9995272873253,17,17.4094813413394,17,15.9998899499078
"55",15.8414724771308,15.0000034805559,16.5,16.372632083314,16,15.4982400962723
"56",17.0302812068125,14.1999060693729,17,17.1584364297314,17,16.4735254629497
"57",16.2222713303368,21.0000152469258,16.5,16.7916700735208,16.5,15.9977687747676
"58",16.1433746499548,15.0000001068744,16.5,16.618798785311,16,15.9971421668044
"59",12.123988209747,12.9999081139705,13,12.8771580188175,12.5,11.9981427349861
"60",14.9192508762165,15.0000078039825,15.5,15.7899679500864,15.5,14.8438288301045
"61",14.5994037604938,7.99998246954715,15,14.9089676130438,14.5,14.1921245976875
"62",16.4270298022699,12.9999924449837,17.5,17.0630258595642,17,15.6847778607064
"63",14.5915330534751,17.9999975907728,15,15.2787378962896,15,14.1621242009041
"64",16.9251333737198,23.1907479006684,15.5,21.716425403988,21.5,14.9217981092518
"65",16.8218713493252,8.00000624143182,15,15.0490571298048,14.5,13.9984591748472
"66",15.5688485394471,9.00000292081464,16,15.8027011807924,15.5,14.7030186176296
"67",15.1061456083166,18.0000030631783,16,15.8509727512349,15.5,15.0983167991323
"68",15.5195330375737,13.0000032195689,16,16.0023701602717,16,14.7755307143466
"69",14.2592759425472,9.99995920340931,16,16.2334138166431,15.5,15.2685933474578
"70",14.7330180575467,20.9999883068079,18.5,18.1328347916198,18,15.302801547929
"71",14.9799915337806,15.0001326663332,13,14.0821308023974,13,15.3233312804998
"72",16.2126325358733,12.9999963352012,20.5,19.2753310909867,19.5,16.777100060877
"73",13.4492279370056,9.500577204714,14,14.7003114793735,14.5,13.3868675037037
"74",15.01076972351,15.9999875993786,17,16.7405385573124,16.5,15.7087977299191
"75",12.8904621735476,9.99999924606408,13,13.3589582916521,13,12.4963229151294
"76",14.435466196536,14.0000155432336,14.5,14.6675039343736,14.5,13.9772882492398
"77",15.3403634337636,20.9999993873953,16,16.2850302965591,16,15.4246603121401
"78",15.9177376332297,16.9999174289493,17,16.6331486732513,16.5,15.3850532392618
"79",12.7434133669314,10.9999871759172,7.5,13.5654791944343,13,12.71373644676
"80",13.9722023032861,9.00000475503749,15,14.8719822754366,14.5,13.9989922254955
"81",15.2563598432339,24.0000000986902,16,16.3204652581466,16,15.6224090417159
"82",15.8349970263559,19.9999860040867,22.5,21.9396264935578,22,15.3498036914908
"83",15.7231178612059,11.0000268330399,16.5,16.6778183797416,16.5,15.6065815990552
"84",15.7496211678238,14.0000000373847,17,16.7454011699881,16.5,15.65726143401
"85",15.573995310464,17.7290036511948,14,16.4474539957684,16.5,15.159444862765
"86",17.5406067076679,25.9999547397772,17.5,18.0687144393697,18,16.9077865419438
"87",14.4522935249234,18.6379236723683,15,15.2515293866875,14.5,14.4658289360611
"88",16.5122947558536,11.99999992626,16.5,16.8730773864119,16,15.6998719397636
"89",15.3752063827145,23.9845339529564,17.5,17.7420881041664,17.5,16.4380870543998
"90",18.3755560095368,13.0000001165058,19,19.2457708584271,19,18.3027714120952
"91",15.9562556654651,22.000000001245,16.5,16.7290865185597,16.5,15.8869805111803
"92",15.5722257403342,11.999999154586,17,16.6784174539399,16.5,15.4988476702568
"93",18.0050262556452,18.0000004860446,18.5,18.6926856094982,18.5,17.780809363014
"94",15.5439342188739,13.9999591584422,16,15.8675969967468,15.5,14.9940609022461
"95",14.1245730610548,10.9999980404098,15,15.6287436856861,15,14.6462236170618
"96",15.3692941991341,11.5239008732408,17,16.7518351887027,16.5,15.7131663326975
"97",14.6127701924272,13.475240795767,15.5,15.2845047104719,15,14.5185772392513
"98",14.7484412722648,15.0000239013409,13,14.5829014967215,15,13.161941921118
"99",12.1393712107717,17.0000421823816,10,14.0277470294643,13.5,12.9448446817972
"100",14.1244607841521,9.00000374208835,17.5,16.5367538003146,17,14.1902467568982
"101",17.0518720371808,13.9999745662171,18.5,18.2250216905376,18,17.2362758061856
"102",13.8174555845746,6.06354367716403,15,14.6916409993835,14.5,13.7328133500165
"103",18.3138165713608,33.0000102203603,19.5,23.4241284545166,22.5,19.3370802220033
"104",14.0243490169251,11.0000005425141,15,14.6692108718855,14.5,13.7910414137037
"105",18.55485929536,25.9999989626446,19,18.9212576213029,18.5,18.2588725158566
"106",16.2906897171889,12.6847136364825,17,16.6199108864114,16.5,15.7151245707863
"107",12.8598865453586,17.0000030923631,14,14.0238136740116,13.5,13.0913369884333
"108",14.5628323667207,13.0000013547602,7,23.2731519046504,23,14.3572141150291
"109",17.8075765450949,29.584752165277,19,19.1851020698336,19,18.4142007540172
"110",13.4366243379234,23.0000045550316,14,27.2679171416453,27.5,13.5095947529467
"111",17.1406231652123,19.9999973776553,18.5,18.201150352451,18,17.2419266955516
"112",13.3730168060228,6.99996762921361,14,13.5289574477777,13.5,11.9990344769217
"113",14.8281082849249,12.6665755113021,13.5,13.9729909367767,13,14.0329354849083
"114",17.8950174163661,24.0000002190298,19,20.1639255701133,20,18.7161169085518
"115",13.4697929744527,13.9999724193321,11.5,13.4892442867243,13.5,11.7123128483501
"116",13.3228211494351,14.0626141849442,16,15.9220734602382,15.5,14.823801874417
"117",14.9139403855307,17.999937554634,16,16.7029223132302,17,15.3096768208892
"118",14.2227416881904,16.999993935519,15,15.9698841478173,16,14.5662612568485
"119",17.6076762543494,17.9999993476456,18.5,18.720080699178,18.5,17.9333589417077
"120",14.9870212115495,17.9999859174023,14.5,15.7646113194807,15.5,14.1887559485447
"121",15.3433320977667,16.9999984661912,15.5,16.0423028384859,16,14.8837156300875
"122",17.7712538682367,20.0000013658825,18.5,18.3838751393175,18,17.676941005553
"123",16.8157389715348,21.0000004323328,16.5,16.8099579989481,16.5,15.9922890315098
"124",14.3656753305231,10.9999935830959,15,15.58489374266,15.5,14.5531888334356
"125",15.7522387942094,17.9999991955293,16.5,17.62178191331,16,15.6244199162978
"126",15.5852507282221,8.00000281356198,15.5,15.297279482648,15,14.4655423699834
"127",19.1006714606642,21.0000017305611,15,18.8488394323868,18.5,14.496557038884
"128",17.6562979575078,20.9999997972126,18,18.7757697970991,18.5,17.6174875635593
"129",17.4847948036516,19.1251952494506,18,18.3283413544655,18.5,17.2976612141654
"130",14.1654467818955,16.9999864319903,14,14.7738273963807,14.5,13.5306474268775
"131",18.3792496966559,27.000004930586,19.5,20.3864350042678,19.5,19.2112251557455
"132",13.7049369279729,12.9999871359468,14,13.7409903475176,13.5,12.7674476345558
"133",16.4621845322028,13.6477687157952,17,16.9272718731428,16.5,16.3964838761735
"134",12.6362450068722,12.9999470149769,23.5,13.8136644147152,14,12.7639425588025
"135",14.6710492560474,17.9999993603575,16,16.9284239424461,17,15.2402338030206
"136",12.9730172735411,9.99999990698575,14,13.947668351316,13.5,12.9876346665595
"137",16.5911595135992,14.9999758527831,17.5,17.3225138115317,17,16.2543873324225
"138",15.7477945368181,14.0000029295436,16,16.015328129687,15.5,15.0783587335301
"139",13.6323297888039,9.00003367414929,14.5,14.0936725831476,14,13.0218000357672
"140",14.4554620008742,10.9999873463667,15.5,15.255079883414,15,14.4962572159678
"141",15.81299054459,12.999993070197,16.5,16.3836402068355,16.5,15.3193651856966
"142",14.5696513962944,10.1759817692113,13,14.6081647458836,14.5,13.7250977435538
"143",18.4079881681194,22.4578398288074,16.5,18.3168711357107,19,16.170024724384
"144",15.334502526399,22.9999962850892,16,17.268538327188,16,15.5043480831524
"145",13.6225428762276,6,14,14.0944509517409,13.5,13.3265995671933
"146",14.88770918248,20.5642921770062,16.5,16.2721982292552,16,15.3267275171205
"147",14.4571737502682,12.0000131069783,15,14.7274818890524,14.5,13.8647382851636
"148",13.6703458961507,13.0000325044963,15,15.1413892061443,14.5,14.0456310531259
"149",13.3998038284368,16.0000041454342,13.5,17.1628730798045,17,15.7042273833836
"150",15.5645644674622,9.99999137375168,17.5,17.2107540192037,17.5,15.8006470475723
"151",16.6373239959427,14.8296861030942,17,17.6016541015852,17,16.5959995277402
"152",13.2758471590031,12.0000000644665,15.5,15.756723313095,15.5,14.9933806459079
"153",13.0047573950102,12.999939371839,15.5,15.6340143944584,15,14.563317750702
"154",14.2363992884468,11.0000135393533,14.5,14.6441260867564,14,13.5576924580336
"155",15.3701600462851,18.9999998041591,16,16.001210853246,15.5,15.034228371934
"156",13.3498539504168,16.8149731268275,14,14.2798573588121,14,13.3191099328403
"157",12.2005798892436,13.9999988214722,13.5,14.5364278082345,13.5,12.5668802501961
"158",18.3995035997996,19.0000041012575,19.5,19.6549902881665,19.5,18.6558856364116
"159",14.0414387895351,11.0000076598569,16,15.7192315572931,15.5,14.6025119827993
"160",13.823779241536,18.9649195805311,14.5,15.7845863974418,16,14.5817103142843
"161",18.5088170114839,30.0000603522118,19,20.0074805633775,20,18.6130141127724
"162",15.7888400275951,21.0000002679129,17,16.7299698269022,16.5,15.9870585482186
"163",13.8321904995633,11.9999997127239,14.5,14.2611687395047,14,13.3505416574131
"164",14.7292015271265,16.9999973165939,16,15.915245061803,15.5,15.0302990868681
"165",13.7384807702726,17.9999971978254,14.5,15.9630496159795,14.5,13.9039072263034
"166",16.7637832539361,14.9999998536835,17.5,17.2666134117811,17,16.1179034363032
"167",15.6012351396246,13.0000062390912,16.5,16.6281615644867,16.5,15.8411758455019
"168",14.5641217317554,18.0000186541845,15,14.8308076746135,14.5,14.1224888648825
"169",15.1490831451123,10.8259261214095,14.5,14.778138197326,14.5,13.8864837777214
"170",14.2594890250454,20.0878891339863,15,15.4141353130459,15,14.3168064397186
"171",16.0807874550481,11.0000017270072,18,17.6948689905448,17.5,16.6712925573106
"172",13.3154045038456,17.0000270591643,15,15.4825569190933,15.5,14.1347679595369
"173",14.0682749005997,20.9999969069865,16.5,17.069591284187,17,15.3905857437364
"174",14.2367376319578,17.2556140938677,13,14.1151314633477,13.5,13.0602573002203
"175",15.8563952295161,18.7480069400541,15.5,15.8329303335401,15.5,15.0078162897475
"176",13.540950716932,14.0000057879044,14.5,14.3306397199609,14,13.4986454644246
"177",14.0239243009096,7.99999641451241,15.5,15.0348242504556,15,13.8490104914628
"178",14.1829858835119,16.6629070365876,15,11.1613712809232,15.5,14.3464577155424
"179",15.36886836402,21.9999846651946,17,16.9693674216241,16.5,16.1657891641919
"180",15.6526610362926,10.0000027325931,16.5,16.6233177418421,16.5,15.8211587640933
"181",15.4096195305041,14.0000004080675,16.5,16.5522691325136,16,15.248627656234
"182",18.8743610512298,21.9999999477698,21,20.6504145694929,20.5,19.6654794920343
"183",14.959504461315,11.6534012835148,16,15.7576982009064,15.5,14.7734178693134
"184",13.5248457182559,23.0000000590878,17,18.5283164231403,18.5,16.7730233622094
"185",13.17536854119,9.00002392002716,23.5,22.4274007842852,22.5,16.9184184003793
"186",17.2757693341687,20.6492658609549,19.5,19.1896697728995,19,17.7286081253733
"187",15.9264516299912,18.9999867778071,17,16.798209254467,16.5,15.9978114130563
"188",12.393271701549,10.0001195959152,13,13.078519310673,13,11.9967011685217
"189",11.8041156542876,11.9999858617118,12.5,13.2373902895901,13,12.1666357438765
"190",16.667662180167,7.00000112923247,17.5,17.3482039594995,17,15.3964318269941
"191",15.5732008319204,16.0000081879113,17.5,17.2888764218635,17,16.2236393248979
"192",15.8377283203969,17.0000020842836,17,16.9877898354844,17,15.6482523865854
"193",13.3138534254377,11.0000533132599,14.5,14.9162126891604,14,13.7248251616416
"194",14.2511161552024,7.99999731671502,14.5,14.1899944359948,14,12.7639078236637
"195",13.2768619302941,10.0000107930267,13.5,13.5821815763928,13.5,12.6625662532571
"196",15.4686760351181,13.0000006390622,17,16.9149442895917,16.5,15.9353750887349
"197",15.0498165790776,14.0000002128013,16,16.3955676050586,16,15.3346529823306
"198",16.4196863241916,17.000014048622,17.5,17.4612255309308,17,16.8906255000383
"199",18.378725938699,26.0000073840515,19.5,19.2027522329146,19,18.1794089735114
"200",16.4809414722121,21.999982535753,17.5,17.4977935140211,17,16.7978580773874
"201",15.9915642868615,12.0000038877863,17,16.711292863647,16.5,15.1957436054457
"202",15.1276600415347,10.000087772083,7,16.2958109006443,16,14.9916684929587
"203",14.9619436760129,11.0000616937995,17,16.4845382841086,16.5,15.0550647843872
"204",16.4743034161455,15.0000370561436,17,17.1446114426255,17,16.4893034077734
"205",16.240206076488,21.0000046705877,14.5,16.8873048594898,16.5,15.8498819770912
"206",14.3516525533375,8.00000177072396,16,15.8808308741196,15.5,15.1010508131455
"207",13.921672609804,22.8896305495048,14.5,15.0775586455256,14.5,14.1796927180509
"208",18.0848881276483,19.9999899209835,18.5,18.6108103734774,18,17.9539168118156
"209",14.4175223726932,21.9999852627907,15.5,15.4214094007889,15,14.4871987742404
"210",15.9185140557998,18.1663455321606,16,16.9563089924322,16.5,15.6694496973673
"211",14.939918226994,16.0326499608182,15,18.0384647506791,18,16.3518176966295
"212",15.8593021971302,7.00003871710485,16.5,16.1740921406048,16,14.8821399673296
"213",15.3823398738303,18.8902899260685,17,17.505196143419,16.5,16.2685729720459
"214",12.745629386742,10.9998320795237,13,13.4537515174481,13.5,11.9980140652228
"215",16.7086032738461,19.9999933204601,17.5,18.4999888477336,17.5,16.9684951084451
"216",14.6370912931496,7.00000498815703,16,15.5929050996404,15.5,14.3319626672564
"217",14.4694441400775,19.438133834419,15,15.2793375885249,15,14.4846575682833
"218",15.9241723871514,19.0000002316948,17.5,17.9284438791029,17.5,16.7903754899922
"219",14.0181405917124,7.79714881165943,4,15.5009669968981,15,14.294686359741
"220",15.1966472743067,12.9999856301628,16.5,17.0673041594757,16,15.474981544372
"221",15.9130784727232,20.9999996718702,16.5,16.7332800449909,16.5,15.9901238062069
"222",16.0878523675814,23.6770357342379,17.5,18.1445265251978,18,16.8138637718759
"223",15.5087041649213,12.0000009332802,18,17.9906278814407,17.5,16.8824355393792
"224",16.7711226777178,17.0000014541527,18,17.8482303698733,17.5,16.9788818041441
"225",14.9896926195163,13.9999979772397,20.5,20.2354848894238,20,15.4429907815478
"226",16.2699426387025,18.0000202986862,17.5,17.4864402482981,17,16.5676734582878
"227",17.5648847094371,14.0000009443717,18.5,18.167924662553,18,17.459651720703
"228",16.8943576691655,22.0000026192344,18,17.8838024039286,17.5,17.2189745198022
"229",15.5734201811726,19.0000086955552,11,16.6247305860579,16.5,15.5761704518075
"230",15.7369390091149,26.9998068946059,16.5,18.8185427586332,16,15.7594122362599
"231",13.8238658276294,20.9999865684758,14.5,14.6206232322997,14.5,13.8440583246056
"232",14.4679770305828,14.9999832225428,13,15.4161599346271,13.5,12.7795334612446
"233",14.5621497881456,10.0000481994406,16,15.8668551876657,15.5,13.8034320458714
"234",13.6847337400514,8.99999995871432,14,14.046562369667,14,12.9978476004973
"235",15.0535146294171,20.0000037919394,16.5,16.4789183780606,16,15.5550795020368
"236",14.5243380659158,9.00004686697614,15,14.5797946792518,14.5,13.2381855778309
"237",15.4395741670455,24.9999693544595,17,16.7685446814594,16.5,15.9909395020778
"238",17.1796074908483,19.0000000301153,18,17.6936639378641,17.5,16.898804345108
"239",14.3269892000484,18.9999571343774,15,15.1436686334054,14.5,14.450328786203
"240",14.3518645456694,19.6205148914803,16,16.1649050063346,15.5,15.2537175937821
"241",13.8516024195871,15.0000073304227,15,15.4736732253231,14.5,14.175977125743
"242",14.3258414793668,18.999999763389,15,15.4526373005365,15,14.4953299909412
"243",21.3430797088299,24.0000003516959,22,21.934647416159,21.5,14.7983934362987
"244",14.9468534393525,9.9999999428871,15.5,15.4321364588397,15.5,13.9980351508158
"245",14.1718650786387,8.99994984321384,16.5,15.9795432021726,16,14.66638658853
"246",16.4571794189686,14.0000150249265,15.5,15.3384136533206,15,14.5116227691821
"247",15.6725515342548,21.9999996502498,17,18.2568070539982,18,16.756002032119
"248",17.0159549384444,24.9999935243861,19,18.7896301323801,18.5,17.6373239546503
"249",15.6522509395215,8.99999828670657,18,17.6534283569476,17.5,16.3729334725214
"250",16.4420174834368,39.3362126085579,18,17.5932285137249,17,16.4989436283369
"251",13.1539283409474,10.9999940540205,14.5,14.5750185225352,14,13.4849157815621
"252",14.9428553381872,15.9999946496204,14.5,16.7605180566062,16,15.2646966315178
"253",14.9736813576108,14.999998747646,15.5,15.5676674842517,15.5,14.560489672675
"254",14.770995618059,8.0000003915135,16,16.0908926968238,15.5,14.8812796786201
"255",15.0281578679558,16.9604838609418,11.5,14.6255903653543,14.5,13.5939612805493
"256",13.8695307015407,6.99999064900012,14.5,14.3833668687819,14,13.5529021352988
"257",13.3442076187286,17.9999982990571,14,13.8423111145198,13.5,12.9295851661192
"258",14.412802545924,9.99999867746727,16,15.7710674611419,15.5,14.6189187647387
"259",14.7279874784019,11.0001292495951,12,14.1709702128672,14,12.6622797256195
"260",14.0240894301577,18.9999960917575,15.5,15.9180437915232,16,14.808315812183
"261",15.2790554814339,20.9999912046637,16,17.0866861284067,17,15.6843947148392
"262",15.1283350112571,19.5449791016758,17,17.2854957453189,17,16.2657550660787
"263",14.895395148109,8.9999984287913,15.5,14.9723536015577,15,13.8222837859621
"264",15.3516085471112,9.00010429824244,16,15.6994444924788,15.5,14.5678446159251
"265",15.2571129613311,17.0000004886458,12.5,14.2452102290565,14,13.16964721151
"266",15.1463445904688,11.8571342862557,16.5,16.415961528405,16,15.4935105909983
"267",13.5954439296168,10.0000189828179,14,14.1422118550288,13.5,13.2046168374029
"268",14.4655733022656,12.000002012533,15,14.7892858329121,14.5,13.6659655010371
"269",15.2197764943378,19.9999621027382,16.5,12.486147409047,17,15.8164676209166
"270",14.1388180541826,14.0000019951139,8,13.9770992616253,14,13.060947685574
"271",15.1959120218174,20.3099807137101,16,16.3669981775423,16,15.3770177888101
"272",13.9227061383234,14.9999960268516,2,15.07817273892,15,13.9659084465264
"273",13.3163477185217,82.719153854058,46.5,31.4360945838211,42,13.9994281535656
"274",14.9739307329959,15.0000030708836,15.5,15.4491850845503,15,14.4970118911926
"275",13.8954374261722,17.9999991101812,14.5,14.8493856902267,14.5,13.9930297453195
"276",15.069351304026,15.0000001912423,16,15.9182321111127,15.5,15.023821466136
"277",15.1754057031555,12.9999851633029,16,16.2146224795107,16,15.2624950627176
"278",15.2135699939884,19.9864085361159,17.5,17.1644142773185,17,15.9686308906986
"279",14.8963772569759,11.9999732501282,15.5,16.483110841706,16,14.8165341244245
"280",18.1688957430754,19.4717212426004,19,19.1820804897525,19,18.461778158178
"281",21.0356010623402,39.9999926512379,23.5,23.8143322150357,23.5,22.8171822911619
"282",15.5602097656259,20.0000003582341,16.5,16.5361330409252,16,15.6631850530642
"283",16.1823642478309,12.9999972393582,17.5,17.2370489714837,17,16.3004699903308
"284",13.8554399013313,11.9999824353535,14.5,14.9309786310807,15,13.9052325651729
"285",17.7928761004698,18.0000004874826,18,19.0414442959495,18,17.2326705188679
"286",17.520262780147,18.8313825311904,17.5,18.1689718303504,18,17.1717595349502
"287",17.0000391114426,11.9999378614565,18.5,18.2805420234634,18,17.2993897213727
"288",13.6228422020777,10.9999465335378,14.5,14.926186945184,14,13.6791816125399
"289",17.5237067799537,16.9999994633254,18.5,18.2884361189542,18,17.4449262092384
"290",14.3450612254197,22.0000150370232,16.5,16.411425497502,16,15.4571173928128
"291",16.7418086901053,16.0000026104192,16.5,17.0550282744317,16.5,15.8666825661382
"292",13.2423816825265,12.0000017449571,15.5,15.7666700199206,15,14.6996271164771
"293",11.6323006862632,6,12,11.9964571148331,11.5,10.8879619655616
"294",13.9663748953804,10.647108660347,15.5,15.3876894635031,15,14.590627382716
"295",13.6910885201771,14.0543823152699,14.5,14.3995486789485,14,13.4987233505967
"296",14.8896852407266,12.0000014845563,15.5,20.1485421439699,20.5,15.2996029905344
"297",13.7526858117296,17.6795196939261,15,14.8889433818469,14.5,13.9977950126956
"298",17.406929280676,22.9999992633711,18.5,19.1296043016983,18.5,17.943800781135
"299",13.1657638549506,8.00026799823472,14.5,14.0549234902653,14,12.6936265475237
"300",15.1480125299058,17.000029840114,16.5,16.450105762422,16,15.5223580619876
